taxid	kingdom	phylum	class	order	family	genus	species
1							
10		Pseudomonadota	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Cellvibrio	
1002		Bacteroidota	Cytophagia	Cytophagales	Bernardetiaceae	Hugenholtzia	Hugenholtzia roseola
1002370		Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	Knufia peltigerae
1002526		Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Halopseudomonas	Halopseudomonas formosensis
1002691		Acidobacteriota	Terriglobia	Terriglobales	Acidobacteriaceae	Occallatibacter	Occallatibacter savannae
1004303		Bacteroidota	Chitinophagia	Chitinophagales	Chitinophagaceae	Ferruginibacter	
1005944		Actinomycetota	Actinomycetes	Propionibacteriales	Nocardioidaceae	Nocardioides	Nocardioides szechwanensis
1007		Bacteroidota	Saprospiria	Saprospirales	Saprospiraceae	Saprospira	
100787		Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Verticillium	Verticillium longisporum
1008152		Methanobacteriota	Halobacteria	Halobacteriales	Haladaptataceae	Haladaptatus	Haladaptatus pallidirubidus
1008807		Heterolobosea	Eutetramitea	Acrasida	Acrasidae	Acrasis	Acrasis kona
101142		Mucoromycota	Mucoromycetes	Mucorales	Mucoraceae	Thamnidium	Thamnidium elegans
101201		Ascomycota	Sordariomycetes	Hypocreales	Hypocreaceae	Trichoderma	Trichoderma asperellum
1016849		Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	Exophiala sideris
1017184		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Chelatococcaceae	Camelimonas	Camelimonas abortus
1017270		Bacillota	Bacilli	Caryophanales	Fictibacillaceae	Fictibacillus	Fictibacillus enclensis
101924		Rhodophyta	Stylonematophyceae	Stylonematales	Stylonemataceae	Rhodosorus	Rhodosorus marinus
10212		Bryozoa	Gymnolaemata	Cheilostomatida	Bugulidae	Bugula	Bugula neritina
10220		Hemichordata	Enteropneusta				
1027273		Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Endozoicomonadaceae	Endozoicomonas	Endozoicomonas montiporae
1027620		Actinomycetota	Actinomycetes	Propionibacteriales	Nocardioidaceae	Nocardioides	Nocardioides sp. LS1
1028384		Ascomycota	Sordariomycetes	Glomerellales			
1028688		Mollusca	Gastropoda	Stylommatophora	Arionidae	Arion	Arion vulgaris
1029631		Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Amnibacterium	
1032		Pseudomonadota	Gammaproteobacteria	Thiotrichales	Thiotrichaceae	Thiothrix	Thiothrix sp.
103232		Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	Streptomyces ipomoeae
1032476		Actinomycetota	Actinomycetes	Streptosporangiales	Streptosporangiaceae	Nonomuraea	Nonomuraea soli
1033008		Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena albidolilacea
1033252		Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena metata
1033263		Basidiomycota	Agaricomycetes	Agaricales	Mycenaceae	Mycena	Mycena rosella
103372		Arthropoda	Insecta	Hymenoptera	Formicidae	Acromyrmex	Acromyrmex echinatior
103441		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Actinospineispora	Actinospineispora spinosispora
1034831			Dictyochophyceae	Rhizochromulinales		Rhizochromulina	Rhizochromulina marina
1034889		Pseudomonadota	Betaproteobacteria	Burkholderiales	Comamonadaceae	Variovorax	Variovorax sp. HW608
1034943		Pseudomonadota	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella	Legionella massiliensis
1035120		Thermodesulfobacteriota	Deferrisomatia	Deferrisomatales	Deferrisomataceae	Deferrisoma	Deferrisoma camini
1036719		Ascomycota	Sordariomycetes	Glomerellales	Plectosphaerellaceae	Verticillium	
103733		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Saccharothrix	Saccharothrix syringae
103816		Actinomycetota	Actinomycetes	Mycobacteriales	Nocardiaceae	Rhodococcus	Rhodococcus pyridinivorans
1038904		Actinomycetota	Actinomycetes	Streptosporangiales	Thermomonosporaceae	Actinomadura	Actinomadura sediminis
1042133		Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium musae
1042315		Armatimonadota	Armatimonadia	Armatimonadales	Armatimonadaceae	Armatimonas	
1042316		Armatimonadota					
104267		Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Tenacibaculum	
104341		Basidiomycota	Agaricomycetes	Polyporales	Adustoporiaceae	Rhodonia	Rhodonia placenta
104431		Arthropoda	Insecta	Lepidoptera			
1045776		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Kutzneria	Kutzneria buriramensis
1046		Pseudomonadota	Gammaproteobacteria	Chromatiales	Chromatiaceae		
104605		Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas sp. Ant20
1046942		Candidatus Iainarchaeota					
1046981		Candidatus Hydrogenedentota					
1047005		Candidatus Omnitrophota					
1047167		Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Zymoseptoria	
1047168		Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Zymoseptoria	Zymoseptoria brevis
104781		Rotifera	Eurotatoria	Adinetida	Adinetidae	Adineta	
1048519		Ascomycota	Dothideomycetes	Trypetheliales	Trypetheliaceae	Viridothelium	Viridothelium virens
1050105		Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Paractinoplanes	Paractinoplanes rishiriensis
1050370		Pseudomonadota	Betaproteobacteria	Burkholderiales		Thiomonas	Thiomonas sp. X19
1050646		Cyanobacteriota	Cyanophyceae	Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp. A15-44
1051531		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Saccharothrix	Saccharothrix tamanrassetensis
1051663		Methanobacteriota	Candidatus Nanohaloarchaea				
1051891		Basidiomycota	Agaricomycetes	Cantharellales	Tulasnellaceae	Tulasnella	Tulasnella calospora
1052096		Ascomycota	Dothideomycetes	Cladosporiales	Cladosporiaceae	Cladosporium	Cladosporium halotolerans
1052259		Actinomycetota	Actinomycetes	Geodermatophilales	Geodermatophilaceae	Klenkia	Klenkia terrae
1052685		Basidiomycota	Agaricomycetes	Polyporales	Gelatoporiaceae	Obba	Obba rivulosa
105351		Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus awamori
1054033		Campylobacterota	Epsilonproteobacteria	Campylobacterales	Arcobacteraceae	Arcobacter	Arcobacter venerupis
1056816		Actinomycetota	Actinomycetes	Mycobacteriales	Nocardiaceae	Nocardia	Nocardia sp. BMG51109
106633		Pseudomonadota	Gammaproteobacteria	Chromatiales	Ectothiorhodospiraceae	Thioalkalivibrio	
1068		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Hyphomicrobiaceae	Rhodomicrobium	
1069201		Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus luchuensis
107		Bacteroidota	Cytophagia	Cytophagales	Cytophagaceae	Spirosoma	
1070780		Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Aspergillus	Aspergillus affinis
1071054		Bacillota	Bacilli	Caryophanales	Bacillaceae	Domibacillus	Domibacillus robiginosus
1073253		Actinomycetota	Actinomycetes	Streptosporangiales	Streptosporangiaceae	Thermocatellispora	Thermocatellispora tengchongensis
107401		Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Tenacibaculum	Tenacibaculum maritimum
1075417		Bacteroidota	Cytophagia	Cytophagales	Catalimonadaceae	Catalinimonas	Catalinimonas alkaloidigena
1076124		Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Phytohabitans	Phytohabitans flavus
1076125		Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Phytohabitans	Phytohabitans rumicis
1076179							bioreactor metagenome
1076256		Basidiomycota	Agaricomycetes	Agaricales	Physalacriaceae	Armillaria	Armillaria solidipes
1076594		Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Acetobacter	Acetobacter okinawensis
1077886		Chloroflexota	Anaerolineae	Anaerolineales	Anaerolineaceae	Thermanaerothrix	
1077944		Actinomycetota	Actinomycetes	Kitasatosporales	Streptomycetaceae	Streptomyces	Streptomyces muensis
1079922		Pseudomonadota	Alphaproteobacteria	Acetobacterales	Acetobacteraceae	Commensalibacter	
108010		Pseudomonadota	Gammaproteobacteria	Chromatiales	Ectothiorhodospiraceae	Thioalkalivibrio	Thioalkalivibrio paradoxus
108015		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium yuanmingense
1080227		Pseudomonadota	Gammaproteobacteria	Vibrionales	Vibrionaceae	Veronia	Veronia pacifica
1080233		Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Zasmidium	Zasmidium cellare
1080712		Thermoplasmatota	Thermoplasmata	Methanomassiliicoccales	Methanomassiliicoccaceae	Methanomassiliicoccus	Methanomassiliicoccus luminyensis
1081104		Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Cordyceps	Cordyceps fumosorosea
1081107		Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Beauveria	Beauveria brongniartii
1081108		Ascomycota	Sordariomycetes	Hypocreales	Cordycipitaceae	Akanthomyces	Akanthomyces lecanii
1082188		Ciliophora	Spirotrichea		Strombidiidae	Strombidium	Strombidium rassoulzadegani
1082479		Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Rhodovibrionaceae	Limimonas	Limimonas halophila
1084558		Pseudomonadota	Gammaproteobacteria	Cellvibrionales	Spongiibacteraceae	Oceanicoccus	
1086013		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Paracoccaceae	Gemmobacter	Gemmobacter megaterium
1087		Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Rhodovibrionaceae	Rhodovibrio	Rhodovibrio salinarum
1088767		Actinomycetota	Actinomycetes	Streptosporangiales	Streptosporangiaceae	Thermoactinospora	Thermoactinospora rubra
1090615		Actinomycetota	Actinomycetes	Nakamurellales	Nakamurellaceae	Nakamurella	Nakamurella panacisegetis
1091		Chlorobiota	Chlorobiia	Chlorobiales	Chlorobiaceae	Chlorobium	
1091044		Pseudomonadota	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Elstera	
1093900		Ascomycota	Sordariomycetes	Thyridiales	Thyridiaceae	Thyridium	Thyridium curvatum
1093978		Mollusca	Gastropoda		Plakobranchidae	Elysia	Elysia marginata
1095465		Basidiomycota	Agaricomycetes	Russulales	Bondarzewiaceae	Bondarzewia	Bondarzewia mesenterica
1095630		Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Hyaloscypha	Hyaloscypha bicolor
109957		Chytridiomycota	Chytridiomycetes	Chytridiales	Chytriomycetaceae	Physocladia	Physocladia obscura
110093		Chytridiomycota	Chytridiomycetes	Polychytriales		Polychytrium	Polychytrium aggregatum
110101		Bacillota	Bacilli	Caryophanales	Thermoactinomycetaceae	Laceyella	Laceyella putida
1101188		Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Arthrobacter	Arthrobacter sp. MA-N2
110321		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Sinorhizobium	Sinorhizobium medicae
110500		Bacillota	Clostridia	Eubacteriales	Desulfotomaculaceae	Pelotomaculum	Pelotomaculum thermopropionicum
1105145		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Saccharothrix	Saccharothrix ecbatanensis
1105319		Ascomycota	Sordariomycetes	Hypocreales	Clavicipitaceae	Conoideocrella	Conoideocrella luteorostrata
110564		Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys	
110618		Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae		
1108050		Basidiomycota	Agaricomycetes	Cantharellales	Ceratobasidiaceae	Rhizoctonia	Rhizoctonia solani
1108595		Pseudomonadota	Betaproteobacteria	Neisseriales	Chromobacteriaceae	Chromobacterium	Chromobacterium vaccinii
1109443		Basidiomycota	Agaricomycetes	Sebacinales	Serendipitaceae	Serendipita	Serendipita indica
111012		Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Lecanosticta	Lecanosticta acicola
1114981		Pseudomonadota	Betaproteobacteria	Burkholderiales	Sphaerotilaceae	Piscinibacter	
1116229		Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	Glarea	Glarea lozoyensis
1117		Cyanobacteriota					
1117647		Pseudomonadota	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Simiduia	Simiduia agarivorans
1117987		Bacillota	Bacilli	Caryophanales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 598K
111807		Actinomycetota	Actinomycetes	Streptosporangiales	Thermomonosporaceae	Actinomadura	Actinomadura yumaensis
112		Planctomycetota	Planctomycetia	Planctomycetales			
112090		Oomycota	Saprolegniomycetes	Saprolegniales	Verrucalvaceae	Aphanomyces	Aphanomyces astaci
1120938		Actinomycetota	Actinomycetes	Streptosporangiales	Thermomonosporaceae	Actinomadura	Actinomadura flavalba
1121252		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Devosiaceae	Cucumibacter	Cucumibacter marinus
1121254		Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Hamadaea	
1121400		Thermodesulfobacteriota	Desulfobacteria	Desulfobacterales	Desulfobacteraceae	Desulfocicer	Desulfocicer vacuolatum
1121961		Pseudomonadota	Alphaproteobacteria	Hyphomonadales	Hyphomonadaceae	Hirschia	Hirschia maritima
1122169		Pseudomonadota	Gammaproteobacteria	Legionellales	Legionellaceae	Legionella	Legionella shakespearei
1122208		Bacteroidota	Cytophagia	Cytophagales	Reichenbachiellaceae	Marinoscillum	Marinoscillum furvescens
1122284		Pseudomonadota	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Pseudoteredinibacter	
1122930		Bacillota	Clostridia	Eubacteriales	Oscillospiraceae	Papillibacter	Papillibacter cinnamivorans
1123029		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Segnochrobactraceae	Pseudoxanthobacter	Pseudoxanthobacter soli
1123043		Planctomycetota	Planctomycetia	Gemmatales	Gemmataceae	Telmatocola	Telmatocola sphagniphila
1123044		Pseudomonadota	Alphaproteobacteria	Hyphomonadales	Hyphomonadaceae	Ponticaulis	
1123067		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Rubellimicrobium	Rubellimicrobium mesophilum
1123069		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Rubellimicrobium	Rubellimicrobium thermophilum
1123237		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Salipiger	Salipiger mucosus
1124		Cyanobacteriota	Cyanophyceae	Nostocales	Chlorogloeopsidaceae	Chlorogloeopsis	Chlorogloeopsis fritschii
112416		Ascomycota	Lecanoromycetes	Lecanorales	Parmeliaceae	Letharia	Letharia columbiana
1124761		Actinomycetota	Actinomycetes	Streptosporangiales	Streptosporangiaceae	Nonomuraea	Nonomuraea muscovyensis
1125967		Bacillota	Bacilli	Caryophanales	Paenibacillaceae	Brevibacillus	Brevibacillus fulvus
1125972		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Amycolatopsis	Amycolatopsis alba
1126833		Bacillota	Bacilli	Caryophanales	Paenibacillaceae	Paenibacillus	Paenibacillus beijingensis
1126955		Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Corynascus	Corynascus novoguineensis
1128664		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Amycolatopsis	Amycolatopsis cihanbeyliensis
1128675		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia	Pseudonocardia kujensis
1128911		Pseudomonadota	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Paraglaciecola	Paraglaciecola arctica
1129		Cyanobacteriota	Cyanophyceae	Synechococcales	Synechococcaceae	Synechococcus	
1130380		Spirochaetota					
1131		Cyanobacteriota	Cyanophyceae	Synechococcales	Synechococcaceae	Synechococcus	Synechococcus sp.
1131492		Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae		
1131652		Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	Talaromyces proteolyticus
113269		Pseudomonadota	Gammaproteobacteria				Bathymodiolus japonicus methanotrophic gill symbiont
1133344		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylopilaceae	Hansschlegelia	Hansschlegelia beijingensis
113395		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Nitrobacteraceae	Bradyrhizobium	Bradyrhizobium sp. Tv2a-2
1134080		Chytridiomycota	Chytridiomycetes	Spizellomycetales	Powellomycetaceae		
1134404		Ignavibacteriota					
1134687		Pseudomonadota	Gammaproteobacteria	Enterobacterales	Enterobacteriaceae	Klebsiella	Klebsiella michiganensis
113560		Actinomycetota	Actinomycetes	Micromonosporales	Micromonosporaceae	Winogradskya	Winogradskya consettensis
1135996		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Actinomycetospora	uncultured Actinomycetospora sp.
113653		Methanobacteriota	Archaeoglobi	Archaeoglobales	Archaeoglobaceae	Geoglobus	Geoglobus ahangari
1137281		Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Xanthomarina	Xanthomarina gelatinilytica
1137284		Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Oceanospirillaceae	Marinomonas	Marinomonas fungiae
1137960		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Allokutzneria	
1137961		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Allokutzneria	Allokutzneria sp. NRRL B-24872
1138189		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Rhizobium	Rhizobium bangladeshense
114050		Actinomycetota	Actinomycetes	Micrococcales	Micrococcaceae	Arthrobacter	uncultured Arthrobacter sp.
1141647		Actinomycetota	Actinomycetes	Mycobacteriales	Nocardiaceae	Nocardia	Nocardia arizonensis
1141657		Actinomycetota	Actinomycetes	Mycobacteriales	Nocardiaceae	Nocardia	Nocardia vulneris
1142		Cyanobacteriota	Cyanophyceae	Synechococcales	Merismopediaceae	Synechocystis	
1142394		Planctomycetota	Phycisphaerae	Phycisphaerales	Phycisphaeraceae	Phycisphaera	Phycisphaera mikurensis
1144477		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Pseudophaeobacter	Pseudophaeobacter leonis
1147111		Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium euwallaceae
114810		Ascomycota	Sordariomycetes	Xylariales	Xylariaceae	Xylaria	Xylaria arbuscula
114847		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Roseobacter	uncultured Roseobacter sp.
1150		Cyanobacteriota	Cyanophyceae	Oscillatoriales			
115336		Actinomycetota	Actinomycetes	Streptosporangiales	Thermomonosporaceae	Actinomadura	Actinomadura vinacea
115433		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Amycolatopsis	Amycolatopsis sacchari
115531		Methanobacteriota					
115547							uncultured archaeon
1155689		Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Psychroflexus	Psychroflexus salarius
1155738		Cyanobacteriota	Cyanophyceae	Coleofasciculales	Coleofasciculaceae	Moorena	
1155739		Cyanobacteriota	Cyanophyceae	Coleofasciculales	Coleofasciculaceae	Moorena	Moorena producens
115780		Thermodesulfobacteriota	Desulfobacteria	Desulfobacterales	Desulfobacteraceae	Desulfotignum	
1160509		Ascomycota	Pezizomycetes	Pezizales	Ascobolaceae	Ascobolus	Ascobolus immersus
1161		Cyanobacteriota	Cyanophyceae	Nostocales			
1162		Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae		
1162668		Nitrospirota	Nitrospiria	Nitrospirales	Nitrospiraceae	Leptospirillum	Leptospirillum ferrooxidans
1162670		Bacteroidota	Cytophagia	Cytophagales	Flammeovirgaceae	Algivirga	Algivirga pacifica
1162706		Actinomycetota	Thermoleophilia	Solirubrobacterales	Solirubrobacteraceae		uncultured Solirubrobacteraceae bacterium
1163406		Ascomycota	Sordariomycetes	Hypocreales	Ophiocordycipitaceae	Tolypocladium	Tolypocladium ophioglossoides
1166482		Pseudomonadota	Gammaproteobacteria	Cellvibrionales	Cellvibrionaceae	Pseudomaricurvus	Pseudomaricurvus alcaniphilus
1167637		Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Gillisia	Gillisia marina
116794		Ascomycota	Lecanoromycetes	Caliciales	Physciaceae	Heterodermia	Heterodermia speciosa
1168546		Ascomycota	Dothideomycetes	Myriangiales	Myriangiaceae	Myriangium	Myriangium duriaei
1169152		Actinomycetota	Actinomycetes	Mycobacteriales	Nocardiaceae	Nocardia	Nocardia sp. CNY236
1169474					Chromeraceae	Chromera	Chromera velia
1169539					Vitrellaceae	Vitrella	Vitrella brassicaformis
1169540					Vitrellaceae	Vitrella	Vitrella brassicaformis
117069		Basidiomycota	Agaricomycetes	Agaricales	Lyophyllaceae	Sphagnurus	Sphagnurus paluster
1170767		Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	Chaetomium strumarium
1172191		Pseudomonadota	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Catenovulum	
1172192		Pseudomonadota	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Catenovulum	Catenovulum agarivorans
1172614		Bacillota	Bacilli	Caryophanales	Paenibacillaceae	Paenibacillus	Paenibacillus hemerocallicola
1173025		Cyanobacteriota	Cyanophyceae	Geitlerinematales	Geitlerinemataceae	Geitlerinema	Geitlerinema sp. PCC 7407
1173585		Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Roseobacteraceae	Ruegeria	Ruegeria arenilitoris
1173995		Pseudomonadota	Alphaproteobacteria	Parvularculales	Parvularculaceae	Parvularcula	Parvularcula dongshanensis
117544		Ascomycota	Sordariomycetes	Diaporthales	Cytosporaceae	Cytospora	
117547		Ascomycota	Sordariomycetes	Xylariales	Diatrypaceae	Diatrype	Diatrype stigma
117571		Chordata					
1176646		Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingomonas	Sphingomonas daechungensis
1177		Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Nostoc	
117743		Bacteroidota	Flavobacteriia				
1177826		Pseudomonadota	Gammaproteobacteria	Alteromonadales	Ferrimonadaceae	Ferrimonas	Ferrimonas pelagia
1178515		Bacillota	Bacilli	Caryophanales	Paenibacillaceae	Paenibacillus	Paenibacillus swuensis
1179		Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Desmonostoc	Desmonostoc muscorum
1179818		Actinomycetota	Actinomycetes	Streptosporangiales	Nocardiopsidaceae	Nocardiopsis	Nocardiopsis mangrovi
1180		Cyanobacteriota	Cyanophyceae	Nostocales	Nostocaceae	Nostoc	Nostoc sp.
1181498							uncultured bacterium contig00006
1182451		Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Aureivirga	Aureivirga marina
118246		Bacillota	Bacilli	Caryophanales	Caryophanaceae	Ureibacillus	Ureibacillus terrenus
1182762		Bacillota	Bacilli	Lactobacillales	Enterococcaceae	Enterococcus	Enterococcus sp. C1
118510		Streptophyta	Magnoliopsida	Asterales	Asteraceae	Tanacetum	Tanacetum cinerariifolium
1185652		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Rhizobiaceae	Sinorhizobium	Sinorhizobium fredii
1187855		Actinomycetota	Actinomycetes	Streptosporangiales	Streptosporangiaceae	Nonomuraea	Nonomuraea cypriaca
118882		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Brucellaceae		
119042		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales			
119045		Pseudomonadota	Alphaproteobacteria	Hyphomicrobiales	Methylobacteriaceae		
119060		Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae		
1191699		Bacillota	Bacilli	Caryophanales	Bacillaceae	Calidifontibacillus	Calidifontibacillus oryziterrae
1191734		Bacteroidota	Flavobacteriia	Flavobacteriales	Flavobacteriaceae	Aquimarina	Aquimarina aquimarini
1192854		Pseudomonadota	Gammaproteobacteria	Chromatiales	Granulosicoccaceae	Granulosicoccus	Granulosicoccus antarcticus
1193683		Actinomycetota	Actinomycetes	Streptosporangiales	Streptosporangiaceae	Streptosporangium	Streptosporangium jomthongense
1194083		Actinomycetota	Actinomycetes	Micrococcales	Intrasporangiaceae	Nostocoides	Nostocoides japonicum
1196081		Ascomycota	Eurotiomycetes	Eurotiales	Trichocomaceae	Talaromyces	Talaromyces amestolkiae
119864		Pseudomonadota	Gammaproteobacteria	Oceanospirillales	Oceanospirillaceae	Marinomonas	Marinomonas mediterranea
120212		Actinomycetota	Actinomycetes	Micrococcales	Microbacteriaceae	Subtercola	
1202772		Oomycota	Saprolegniomycetes	Saprolegniales	Achlyaceae	Achlya	Achlya hypogyna
120398		Oomycota	Saprolegniomycetes	Saprolegniales	Verrucalvaceae	Aphanomyces	Aphanomyces stellatus
1206458		Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Novosphingobium	Novosphingobium sp. MBES04
1206749		Thermomicrobiota	Thermomicrobia	Sphaerobacterales	Sphaerobacteraceae	Nitrolancea	Nitrolancea hollandica
1206795							
1206997		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Pseudonocardia	Pseudonocardia nematodicida
1207055		Pseudomonadota	Alphaproteobacteria	Sphingomonadales	Sphingobiaceae	Sphingobium	Sphingobium sp. C100
1207073		Candidatus Methylomirabilota					
120831		Bacteroidota	Cytophagia	Cytophagales	Spirosomataceae	Dyadobacter	
1208366		Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Fusarium	Fusarium sarcochroum
1209068		Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum tabaci
120959		Actinomycetota	Actinomycetes	Mycobacteriales	Mycobacteriaceae	Mycobacterium	Mycobacterium kubicae
1209932		Ascomycota	Sordariomycetes	Glomerellales	Glomerellaceae	Colletotrichum	Colletotrichum scovillei
1210091		Actinomycetota	Actinomycetes	Mycobacteriales	Nocardiaceae	Nocardia	Nocardia ninae
121038		Actinomycetota	Acidimicrobiia	Acidimicrobiales	Acidimicrobiaceae	Ferrimicrobium	
121088		Chlorophyta	Ulvophyceae	Bryopsidales	Ostreobiaceae	Ostreobium	Ostreobium quekettii
1211383		Pseudomonadota	Betaproteobacteria	Burkholderiales	Burkholderiaceae	Paraburkholderia	Paraburkholderia dipogonis
1212764		Bacillota	Bacilli	Caryophanales	Paenibacillaceae	Paenibacillus	Paenibacillus popilliae
1213861		Actinomycetota	Actinomycetes	Pseudonocardiales	Pseudonocardiaceae	Actinocrispum	Actinocrispum wychmicini
1214568		Ascomycota	Sordariomycetes	Diaporthales	Diaporthaceae	Diaporthe	Diaporthe amygdali
121494		Porifera	Homoscleromorpha	Homosclerophorida	Oscarellidae	Oscarella	Oscarella lobularis
1215089		Bacillota	Bacilli	Caryophanales	Caryophanaceae	Planococcus	Planococcus halocryophilus
